doi,author,title,year,abstract,journal
10.1075/jhl.22012.bur,Roslyn Burns,Balancing social determinism vs. sound change,2023,"
This paper investigates the relationship between social and phonetic motivations for language change in Fang (Bantoid). While previous research has proposed that innovations in Fang arose due to social need and lack phonetic motivation (Mve et al. 2019; Good, Di Carlo & Tschonghongei 2020), I propose that there is a phonetic motivation and the social situation, at best, was a pathway for the innovation to gain wider adoption in the population. I provide comparative and language-internal evidence that the Fang innovations are driven by two interconnected processes, palatalization and spirantization, triggered by high vowels. These processes have been obscured synchronically in part due to the phonemic merger of *i > ə in some parts of the paradigm, thus making the alternations look phonetically unmotivated.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.22008.kil,Marwan Kilani,"On the traces of “apples”, “plums”, and “pears”",2023,"
Wanderwords are a very common phenomenon among the languages of the world, but they are rarely discussed in
					detail. Their paths of spreading are often considered hardly reconstructible and their origins beyond reach, and being
					non-inherited, they are often ignored by the linguists working on the history of the languages involved. The present article
					questions both these tendencies, as it aims at exploring, as far as possible, the origins and interconnections of a series of
					related words referring to “apples”, “plums”, and other fruits attested in various languages and language families of the Near
					East. The article has two goals. First, to try to reconstruct the borrowing chains and general spread of these terms, thus going
					as close as possible to their putative origin. Second, to provide a test case and an illustration of a general methodological
					framework that can be used to study the history of such wanderwords.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.22009.oja,Ana Elvira Ojanguren López,Old English perspectives on the complement shift,2023,"
This article gathers a motivated inventory of Old English self-manipulative verbs, including Abstain verbs and Refrain verbs, analyses their semantics and syntax and offers diachronic perspectives on the replacement of that-clause complementation with the from + -ing construction. Such perspectives go in two directions. Firstly, the semantics of the that-clause remains intact throughout the change to the from + -ing construction. Secondly, deverbal nominalisations contribute to the semantics and syntax required by the gerund. The main conclusion is that Refrain verbs are exceptional because the competition leading to the Complement Shift does not hold between finite and non-finite clauses, but between finite clauses and deverbal nominalisations. This has two important consequences: the status of derived nominal linked predications must be acknowledged, and deverbal nominalisations must occupy the top of the syntactic ranking of clause linkage.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.22059.bla,José Luis Blas Arroyo,Individual variation and frequency change in Early Modern Spanish,2023,"
Based on a corpus of private correspondence written by twelve influential political and cultural figures in
					eighteenth-century Spain, this article discusses several hypotheses about the role of individual variation in language change. The
					study analyses five variables undergoing change in early modern Spanish and examines the idiolectal use of the traditional
					variants. Several conclusions are drawn from the results. The first is that idiolectal patterns vary considerably from one
					variable to another. Those variants that were clearly in the majority at the time or have undergone slower change processes are
					more consistent with in-between profiles.
On the other hand, those variants that are more clearly declining or undergoing abrupt changes are represented by
					more refractory patterns. Still, these profiles are not uniform, so a specific type of variation in one variant does not exclude
					others. The results concerning the most decisive period in the configuration of the idiolectal distributions are less conclusive,
					mainly due to the imbalances in the representativeness of the samples. However, among the variables better represented in the
					corpus, the end of adolescence – set at 18 in this study – seems to be the most significant, in line with some well-known
					hypotheses in the literature. Nevertheless, we have also detected a few cases of changes in adulthood. Finally, the data support
					the dominance of stability in syntactic variation, suggesting that speakers change little once their idiolectal distributions have
					been established. Even so, some longitudinal changes are found, albeit in a recurrent direction: the replacement of traditional
					forms by alternative, more prestigious variants.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.21029.cec,"Radek Čech, Pavel Kosek, Olga Navrátilová, Ján Mačutek","Development of the word order of the reflexive enclitic sě/se dependent on a finite verb in Czech
					translations of the Gospel of Matthew from the 14th to the 21st century",2023,"
The paper studies the development of several properties of the reflexive enclitic
						sě/se dependent on a finite verb in the Czech language. We focus on the word order position
					of the reflexive and on the influence which the length of the initial phrase has on the position. We also investigate the shift of
					the reflexive from an enclitic into a prosodically indifferent clitic. Nine Czech translations of the Gospel of Matthew from the
					14th to the 21st century are used as language material.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.21037.mou,Céline Mounole,Alignment variations in  the diachrony of Basque,2023,"
Besides highly grammaticalized analytic verb forms that constitute the system’s main tense, aspect, and mood
					forms, Basque has a handful of less grammaticalized periphrases for secondary aspectual and modal meanings. In both older and more
					recent texts, some of these periphrases have been reanalyzed as monoclausal and readjusted in accordance with the auxiliated
					verb’s argument structure. This readjustment or actualization process involves changes in two respects: case-marking and
					indexation through auxiliary change. The reanalysis and actualization of theses periphrases seem to be driven by analogy with
					highly extended and frequent analytic verb forms. With regard to their actualization, it seems to depend on three factors: word
					order, valency of the auxiliated verb, and plural patient agreement.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.22040.nar,Edoardo Nardi,The spread of participial clauses  in Biblical Greek,2023,"
In this study, a construction marginally found in Ancient Greek is addressed, namely the participial clause, which is a clause whose main verb is a participle. This construction displays a considerable increase in frequency in Biblical Greek (mainly between the 2nd century bce and the 2nd century ce), which is the language found in Judaeo-Christian literature and which features, in various ways and to various degrees, the influence of Semitic languages. Since the participial clause is a very common construction in these tongues, wherein it even exhibits increasing productivity and frequency at the time at issue, I suggest that the frequency increase observed in Greek should be attributed to the influence of these Semitic languages, with a crucial role played by multilingualism. The issue is addressed from the perspective of language contact, which provides the theoretical and terminological frame by which the phenomenon is individuated and defined.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.22018.bea,Rosemary G. Beam de Azcona,The tonal morphology of the potential  in Coatec Zapotec (Di′zhke′),2023,"
While the phenomenon of tonogenesis is well represented in the literature, diachronic tone change in already-tonal
					languages has received less attention. This paper considers two types of tonal morphology used to mark the “potential”
					inflectional category on verbs in Coatec Zapotec (aka Di′zhke′). Some verbs are marked with upstep. Coatec upstepped tones are
					emergent tonal contrasts that are developing out of high register allotones which assimilated to a historical high tone on a
					now-deleted preceding syllable. Other verbs display patterns of tone ablaut such that a verb with underlying low or falling tone
					surfaces with high or rising in the potential. Both upstep and tone ablaut in Coatec can be traced to an earlier floating high
					tone that could dock onto different syllables according to a set of ranked constraints. Using a combination of internal and
					comparative reconstruction, details of the earlier tonal system are revealed. This is the first published treatment of
					Proto-Zapotec tone since Swadesh (1947) and the first paper to address tone in
					Proto-Zapotecan and Proto Core Zapotec. *ʔ is revealed to have been a consonant through the Core Zapotec period, suggesting that
					the complex systems of phonation contrasts found in some Central Zapotec languages are a recent development. Cases of tonal
					contrasts developing out of phonation contrasts are known from Southeast Asia, but Zapotec phonation contrasts arose out of
					interaction between the glottal consonant and pre-existing tonal contrasts. An exploration of the morphological environments
					conducive to upstep leads to new discoveries about Zapotecan derivational voice prefixes and reveals the origins of perfective
					allomorphy.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.22030.ner,"Verónica Nercesian, Nicolás Arellano","Vowel shifts in Middle Wichi  (Mataguayan family, South America)",2023,"
This paper analyzes vowel shifts in Wichi (Mataguayan, South America) between the 18th and early 20th centuries,
					some of which contributed to the emergence of the Pilcomayeño and Bermejeño dialects. Based on a historical database and using the
					comparative method, we date the vowel shift over the period we have named as Middle Wichi. At the early stage of
					this period, the /e/ > /a/ lowering is analyzed as a sporadic change, spread across the dialects in part of the vocabulary. At
					a later stage, the chain shift /ɑ/ > /o/ > /u/ > /e, i/, the merger of /u/ with /e/ and /i/, and the sporadic change of
					/i/>/e/ lowering in some words took place in Bermejeño. The paper explores implications in the implementation of sound change,
					the regular changes and the lexical diffusion, in particular, in chain shifting. It also explores some connections with other
					Mataguayan languages in both the lowering e>a and the possible causes of the changes. Thus, the paper contributes to the
					historical study of the Wichi language and the Mataguayan family in the Gran Chaco area in South America.
",JOURNAL OF HISTORICAL LINGUISTICS
10.1075/jhl.21038.cha,Hilary Chappell,From oblique to core case in the Southern Min languages,2023,"
This study sets out to discuss the evolution from oblique to core case as a manifestation of overtly-marked
					nominative-accusative alignment in Sinitic languages. This is due to the emergence of a type of ‘optional’ marking on preverbal
					direct objects in a construction type that has become widespread in Sinitic (Chappell &
						Verstraete 2019). In particular, I examine spoken discourse data from Taiwanese Southern Min whose comitative
					preposition, ka7
, has grammaticalized into an optional object marker. It is argued that this marker is
					undergoing morphologization into a direct object index (doi) on the main verb in the predicate, subsequent to the
					omission of the resumptive pronoun it governs. The new index takes over this function of cross-referencing the lexical direct
					object, typically located in the immediately preceding discourse, if not in clause-initial position.
In an epilogue, I also briefly treat the evolution of local cases such as the allative and the perlative to
					optional object markers in the Southern Min languages of Shantou and Jieyang, situated in Guangdong Province, China. Both of these
					are extremely rare sources in the Sinitic family, yet common in Tibeto-Burman and Romance languages. The approach adopted is in
					harmony with recent diachronic studies which target source morphosyntax in order to explain the emergence of a variety of
					synchronic patterns, all bearing similar discourse and grammatical functions (Cristofaro &
						Zúñiga 2018).
",JOURNAL OF HISTORICAL LINGUISTICS
